Name,Address,Type,License,Beds,Website,Avg. Violations
Addington Place at the Mills,"550 Barrington Dr, Roswell, GA 30075",Personal Care Home,PCH008668,75,https://www.cedarhurstliving.com/location/addington-place-the-mills/,8.4
Addington Place of Alpharetta,"762 N Main St, Alpharetta, GA 30009",Assisted Living Community,ALC000209,105,https://www.cedarhurstliving.com/location/addington-place-alpharetta/,5.6
Addington Place of Brunswick,"890 Scranton Rd, Brunswick, GA 31525",Assisted Living Community,ALC000223,65,https://www.cedarhurstliving.com/location/addington-place-brunswick/,2.0
Addington Place of Dublin,"212 Fairview Park Dr, Dublin, GA 31021",Assisted Living Community,ALC000214,72,https://www.cedarhurstliving.com/location/addington-place-dublin/,0.8
Addington Place of Johns Creek,"5050 Kimball Bridge Rd, Alpharetta, GA 30005",Assisted Living Community,ALC000279,72,https://www.cedarhurstliving.com/location/addington-place-johns-creek/,2.4
Alto Senior Living Alpharetta,"4125 North Point Pkwy, Alpharetta, GA 30022",Assisted Living Community,ALC000264,83,https://www.allegroliving.com/alto-alpharetta-georgia.html,3.6
Alto Senior Living Buckhead,"4804 Roswell Rd, Sandy Springs, GA 30342",Assisted Living Community,ALC000265,83,https://www.allegroliving.com/alto-buckhead-georgia.html,15.5
Alto Senior Living Marietta,"840 Lecroy Dr, Marietta, GA 30068",Assisted Living Community,ALC000266,62,https://www.allegroliving.com/alto-marietta-georgia.html,1.8
Antebellum Arlington Place,"684 Arlington Pl, Macon, GA 31201",Personal Care Home,PCH009095,120,https://www.ssmgrp.com/communities/georgia/antebellum-arlington-place/,8.0
Antebellum Grove Senior Living,"1010 Kathryn Ryals Rd, Warner Robins, GA 31088",Personal Care Home,76030051,69,https://www.ssmgrp.com/communities/georgia/antebellum-grove/,1.3
Antebellum James Burgess Senior Living,"1520 James Burgess Rd, Suwanee, GA 30024",Assisted Living Community,ALC000212,74,https://www.ssmgrp.com/communities/georgia/antebellum-james-burgess/,1.3
"Arbor Bridgemill, The","700 Freedom Blvd, Canton, GA 30114",Assisted Living Community,ALC000270,125,https://www.arborcompany.com/locations/georgia/canton-bridgemill,0.0
Arbor Manor Assisted Living Community,"1900 Macon Rd, Perry, GA 31069",Assisted Living Community,ALC000234,32,https://arbormanoralc.com,8.5
Arbor Terrace at Cascade,"1001 Research Center Drive Atlanta SW, Atlanta, GA 30331",Assisted Living Community,ALC000088,92,https://www.arborcompany.com/locations/georgia/atlanta-cascade,1.3
Arbor Terrace at Crabapple,"12200 Crabapple Rd, Alpharetta, GA 30004",Assisted Living Community,ALC000542,125,https://www.arborcompany.com/locations/georgia/alpharetta-crabapple,0.7
Arbor Terrace at Hamilton Mill,"3581 Braselton Hwy, Dacula, GA 30019",Assisted Living Community,ALC000198,125,https://www.arborcompany.com/locations/georgia/dacula-hamilton-mill,4.4
Arbor Terrace Decatur,"425 Winn Way, Decatur, GA 30030",Assisted Living Community,ALC000104,90,https://www.arborcompany.com/locations/georgia/decatur,4.3
Arbor Terrace of Athens,"170 Marilyn Farmer Way, Athens, GA 30606",Assisted Living Community,ALC000038,75,https://www.arborcompany.com/locations/georgia/athens,2.8
Arbor Terrace of Burnt Hickory,"920 Burnt Hickory Rd NW, Marietta, GA 30064",Assisted Living Community,ALC000244,112,https://www.arborcompany.com/locations/georgia/marietta-burnt-hickory,1.0
Arbor Terrace of East Cobb,"886 Johnson Ferry Rd, Marietta, GA 30068",Assisted Living Community,ALC000555,99,https://www.arborcompany.com/locations/georgia/marietta-east-cobb,1.6
Arbor Terrace of Johns Creek,"3180 Karen White Dr, Suwanee, GA 30024",Assisted Living Community,ALC000197,125,https://www.arborcompany.com/locations/georgia/suwanee-johns-creek,2.0
Arbor Terrace Peachtree City,"201 Crosstown Drive, Peachtree City, GA 30269",Personal Care Home,PCH008808,75,https://www.arborcompany.com/locations/georgia/peachtree-city,1.5
Ashbrook Village,"75 Herrell Rd, Villa Rica, GA 30180",Assisted Living Community,ALC000116,54,http://www.ashbrookvillage.com,0.3
Ashley Glen Senior Living and Memory Care,"441 Prime Point, Peachtree City, GA 30269",Personal Care Home,PCH008816,77,http://www.ashleyglen.com,2.5
Ashton Manor at Sugarloaf,"1155 Lawrenceville Hwy, Lawrenceville, GA 30046",Assisted Living Community,ALC000061,70,https://ashtonmanoratsugarloaf.com,9.8
"Ashton Senior Living, Gainesville","1012 Enota Ave NE, Gainesville, GA 30501",Assisted Living Community,ALC00195,65,http://www.ashtonseniorliving.com,15.0
At Home Senior Living,"147 S. 6th St, Cochran, GA 31014",Assisted Living Community,ALC000591,66,[phone],0.0
Atherton Place,"111 Tower Rd, Marietta, GA 30060",Personal Care Home,33030041,200,https://athertonplace.org,0.3
Atria Buckhead,"2848 Lenox Rd NE, Atlanta, GA 30324",Personal Care Home,PCH007987,76,https://www.atriaseniorliving.com/retirement-communities/atria-buckhead-atlanta-ga/,3.0
Atria Mableton,"3829 Floyd Rd, Austell, GA 30106",Personal Care Home,PCH008270,75,https://www.atriaseniorliving.com/retirement-communities/atria-mableton-austell-ga/,2.0
Atria North Point,"100 Somerby Dr, Alpharetta, GA 30009",Assisted Living Community,ALC000055,106,https://www.atriaseniorliving.com/retirement-communities/atria-north-point/,4.5
Atria Park of Tucker,"5844 Lawrenceville Hwy, Tucker, GA 30084",Personal Care Home,PCH008271,75,https://www.atriaseniorliving.com/retirement-communities/atria-tucker-tucker-ga/,1.5
Augusta Gardens Retirement Res,"3725 Wheeler Rd, Augusta, GA 30909",Personal Care Home,121030131,72,https://www.augustagardenscommunity.com,5.3
Autumn Breeze Senior Living,"2215 Old Hamilton Pl, Gainesville, GA 30507",Personal Care Home,69030041,55,https://www.autumnbreezeliving.com,10.3
Autumn Leaves of Towne Lake,"1962 Eagle Dr, Woodstock, GA 30189",Assisted Living Community,ALC000148,50,https://autumnleaves.com/communities/towne-lake/,2.8
Autumn Leaves of Windward,"3300 Webb Bridge Rd, Alpharetta, GA 30005",Assisted Living Community,ALC000236,52,https://autumnleaves.com/communities/windward/,1.0
Autumn Square,"2455 Oak Grove Church Rd, Carrollton, GA 30117",Personal Care Home,22030011,40,,0.7
Autumn Village Assisted Living Facility,"753 Covington St, Jackson, GA 30233",Personal Care Home,18030021,45,,4.0
Avery Place,"124 Avery St, Winterville, GA 30683",Assisted Living Community,ALC000205,61,http://www.enlivant.com/communities/georgia/avery-place-winterville,8.5
Azalea Estates of Fayetteville,"105 Autumn Glen Cir, Fayetteville, GA 30215",Personal Care Home,56030071,96,https://www.azaleaestates.com/senior-living/ga/fayetteville/autumn-glen-cir/,2.8
Azalea Manor Personal Care Home,"557 Waterman St SE, Marietta, GA 30060",Personal Care Home,PCH007180,42,,11.4
Baptist Village,"715 Village Lake Dr, Waycross, GA 31503",Personal Care Home,148030011,28,,0.0
Belmont Village Buckhead,"5455 Glenridge Dr, Atlanta, GA 30342",Personal Care Home,PCH008036,100,https://www.belmontvillage.com/locations/buckhead-atlanta-georgia/,1.3
Belmont Village Johns Creek,"4315 Johns Creek Pkwy, Suwanee, GA 30024",Personal Care Home,PCH008034,110,https://www.belmontvillage.com/locations/johns-creek-georgia/,0.5
Bentley Assisted Living at Northminster,"50 Sumner Way, Jefferson, GA 30549",Assisted Living Community,ALC000191,106,[phone],2.7
Benton House of Augusta,"204 Frazier Ct, Augusta, GA 30909",Assisted Living Community,ALC000580,95,[phone],0.8
Benton House of Covington,"7155 Dearing St SE, Covington, GA 30014",Assisted Living Community,ALC000553,72,[phone],2.5
Benton House of Decatur,"2711 Lawrenceville Hwy, Decatur, GA 30033",Assisted Living Community,ALC000259,80,[phone],2.0
Benton House of Douglasville,"4999 Prestley Mill Rd, Douglasville, GA 30135",Assisted Living Community,ALC000222,72,[phone],2.3
Benton House of Grayson,"2270 Loganville Hwy, Grayson, GA 30017",Assisted Living Community,ALC000579,80,[phone],5.7
Benton House of Newnan,"25 Newnan Lakes Blvd, Newnan, GA 30263",Personal Care Home,PCH008156,80,[phone],3.8
Benton House of Stockbridge,"201 Evergreen Terrace, Stockbridge, GA 30281",Assisted Living Community,ALC000545,64,[phone],0.8
Benton House of Sugar Hill,"6009 Suwanee Dam Rd, Sugar Hill, GA 30518",Assisted Living Community,ALC000229,72,[phone],3.3
Benton House of Woodstock,"3385 Trickum Rd, Woodstock, GA 30188",Assisted Living Community,ALC000582,72,[phone],2.0
Benton Manor of Stockbridge,"195 Evergreen Terrace, Stockbridge, GA 30281",Personal Care Home,PCH008160,80,[phone],0.0
Berman Commons Assisted Living and Memory Care,"2026 Womack Rd, Dunwoody, GA 30338",Assisted Living Community,ALC000165,120,https://www.bermancommons.org,1.0
Bethel Gardens,"3805 Jackson Way, Powder Springs, GA 30127",Personal Care Home,PCH009223,48,http://www.bethelgardens.com,5.0
Big Springs Place,"131 Melissa Ln, Cedartown, GA 30125",Personal Care Home,PCH009084,50,http://www.enlivant.com/communities/georgia/big-springs-place-cedartown,3.0
Blue Ridge Assisted Living and Memory Care,"1600 Ballewtown Rd, Blue Ridge, GA 30513",Assisted Living Community,ALC000245,134,https://www.blueridgeassistedliving.com,0.3
Bountiful Hills Senior Living & Memory Care,"200 Bolton Dr, Commerce, GA 30529",Personal Care Home,PCH008709,44,https://www.bountifulhills.com,6.0
Brasstown Manor,"108 Church St, Hiawassee, GA 30546",Assisted Living Community,ALC000017,48,http://brasstownmanor.com/,3.8
Brickmont Acworth SPE,"3144 Cobb Parkway, Acworth, GA 30101",Assisted Living Community,Pending,144,[phone],0.0
Brickmont Assisted Living,"2925 Webb Rd, Alpharetta, GA 30004",Assisted Living Community,ALC000230,124,https://www.brickmont.com,0.0
Brickmont Woodstock SPE,"13291 Highway 92, Woodstock, GA 30188",Assisted Living Community,ALC000572,144,https://www.brickmont.com/senior-living-communities/brickmont-of-woodstock/,1.0
"Bridge at Lawrenceville, The","220 Collins Industrial Way, Lawrenceville, GA 30043",Personal Care Home,67030161,85,https://www.centurypa.com/senior-living/bridge-lawrenceville/,8.7
Brightmoor Senior Living,"3223 Newnan Rd, Griffin, GA 30223",Personal Care Home,126030031,69,,2.3
Brighton Gardens of Buckhead,"3088 Lenox Rd NE, Atlanta, GA 30324",Assisted Living Community,ALC000025,125,https://www.sunriseseniorliving.com/communities/brighton-gardens-of-buckhead/overview.aspx,1.8
Brighton Gardens of Dunwoody,"1240 Ashford Center Pkwy, Atlanta, GA 30338",Assisted Living Community,ALC000026,125,https://www.sunriseseniorliving.com/communities/brighton-gardens-of-dunwoody/overview.aspx?DS_C=Paid_Search&mediaphone=8886453959&utm_content=Brand+-+Brighton+Gardens+-+GA+-+Dunwoody+(Exact)&utm_source=google&utm_medium=cpc&utm_campaign=Sunrise+-+Brand+-+,1.6
Brookdale Augusta,"326 Boy Scout Rd, Augusta, GA 30909",Personal Care Home,121030121,48,https://www.brookdale.com/en/communities/brookdale-augusta.html,9.0
Brookdale Buford,"4450 Old Hamilton Mill Rd, Buford, GA 30518",Personal Care Home,PCH008478,64,https://www.brookdale.com/en/communities/brookdale-buford.html,10.0
Brookdale Canton,"125 Riverstone Terrace, Canton, GA 30114",Personal Care Home,PCH009785,100,https://www.brookdale.com/en/communities/brookdale-canton-ga.html,1.3
Brookdale Carrollton,"530 Northside Dr, Carrollton, GA 30117",Assisted Living Community,ALC000115,100,https://www.brookdale.com/en/communities/brookdale-carrollton.html,0.8
Brookdale Chambrel Roswell,"1000 Applewood Dr, Roswell, GA 30076",Personal Care Home,60030061,30,https://www.brookdale.com/en/communities/brookdale-chambrel-roswell.html,2.5
Brookdale Chambrel Roswell Mc,"2000 Applewood Dr, Roswell, GA 30076",Assisted Living Community,ALC000216,36,https://www.brookdale.com/en/communities/brookdale-chambrel-roswell.html,0.5
Brookdale Columbus,"3607 Weems Rd, Columbus, GA 31909",Personal Care Home,106030171,56,https://www.brookdale.com/en/communities/brookdale-columbus.html,3.2
Brookdale Hartwell,"45 Walnut St, Hartwell, GA 30643",Personal Care Home,73030031,50,https://www.brookdale.com/en/communities/brookdale-hartwell.html,1.4
Brookdale Lawrenceville,"1000 River Centre Pl, Lawrenceville, GA 30043",Personal Care Home,67030141,72,https://www.brookdale.com/en/communities/brookdale-lawrenceville.html,4.7
Brookdale Macon,"250 Water Tower Ct, Macon, GA 31210",Assisted Living Community,ALC000272,60,https://www.brookdale.com/en/communities/brookdale-macon.html,1.3
Brookdale Neese Road Woodstock,"756 Neese Rd, Woodstock, GA 30188",Personal Care Home,28030091,75,https://www.brookdale.com/en/communities/brookdale-neese-rd-woodstock.html,4.7
Brookdale Newnan,"355 Millard Farmer Industrial Blvd, Newnan, GA 30263",Assisted Living Community,ALC000598,28,[phone],0.0
Brookdale Rome,"180 Woodrow Wilson Way NW, Rome, GA 30165",Assisted Living Community,ALC000113,100,https://www.brookdale.com/en/communities/brookdale-rome.html,0.7
Brookdale South Lee Buford,"4355 S Lee St, Buford, GA 30518",Personal Care Home,PCH009786,67,https://www.brookdale.com/en/communities/brookdale-south-lee-buford.html,1.8
Brookdale Sweetwater Creek,"1600 Lee Rd, Lithia Springs, GA 30122",Personal Care Home,48030051,67,https://www.brookdale.com/en/communities/brookdale-sweetwater-creek.html,8.3
Brookdale Vinings,"2401 Cumberland Pkwy SE, Atlanta, GA 30339",Personal Care Home,PCH008477,116,https://www.brookdale.com/en/communities/brookdale-vinings.html,10.0
Brookdale Woodstock,"1000 Professional Pkwy, Woodstock, GA 30188",Personal Care Home,28030041,70,https://www.brookdale.com/en/communities/brookdale-woodstock.html,2.8
Brookside Commerce,"199 West W Gary Road, Commerce, GA 30529",Personal Care Home,PCH008810,50,http://brooksidegeorgia.com/brookside-of-commerce.shtml,9.4
Brookside Glen,"400 Bradley Park Dr, Columbus, GA 31904",Assisted Living Community,ALC000564,48,http://www.brooksideglenal.com,1.4
Brookside Stone Mountain,"1745 Parke Plaza Cir SW, Stone Mountain, GA 30087",Personal Care Home,PCH008811,60,http://brooksidegeorgia.com/brookside-of-stone-mountain.shtml,13.0
Buckingham South,"5450 Abercorn St, Savannah, GA 31405",Assisted Living Community,ALC000117,92,https://www.buckinghamsouth.com,1.3
Cadence at Mt Zion,"7493 Mt Zion Blvd, Jonesboro, GA 30236",Assisted Living Community,ALC000561,133,https://cadencemtzion.com,3.0
Cadence Marietta,"1345 Milford Church Rd SW, Marietta, GA 30008",Assisted Living Community,ALC000560,133,https://cadencemarietta.com,3.3
Camellia Place,"294 Rope Mill Rd, Woodstock, GA 30188",Assisted Living Community,ALC000210,110,https://www.camelliaplace.com,1.0
Camellia Walk Assisted Living and Memory Care,"3949 Evans to Locks Rd, Evans, GA 30809",Assisted Living Community,ALC000254,95,https://camelliawalk.com,1.2
Cameron Hall of Ellijay,"114 Penland St, Ellijay, GA 30540",Personal Care Home,PCH008333,70,https://www.fivestarseniorliving.com/communities/ga/ellijay/cameron-hall-ellijay,4.0
Cameron Hall Senior Living Communities,"240 Marietta Hwy, Canton, GA 30114",Assisted Living Community,ALC000107,105,https://www.fivestarseniorliving.com/communities/ga/canton/cameron-hall-canton,3.3
Cannon Wood Village,"2834 Old 441 S, Tiger, GA 30576",Personal Care Home,119020051,32,https://www.cannonwoodvillage.com,10.7
Canterfield of Kennesaw,"4381 Bells Ferry Rd, Kennesaw, GA 30144",Assisted Living Community,ALC000252,99,http://www.canterfieldofkennesaw.com,1.5
Carlyle Place Retirement Commu,"5300 Zebulon Rd, Macon, GA 31210",Personal Care Home,11030141,66,[phone],1.5
Carriage House of Southern Plantation,"690 Tommy Lee Fuller Dr, Loganville, GA 30052",Personal Care Home,PCH006952,43,https://www.seniorcaring.com/care-in-loganville-georgia/carriage-house-of-southern-plantation,9.5
Cedar Hill Senior Living Community,"402 E Ellawood Ave, Cedartown, GA 30125",Personal Care Home,PCH008895,60,https://www.charterseniorliving.com/our-communities/cedar-hill/,3.4
Cedar Plantation Senior Living & Alzheimers Community,"46637 GA-46, Metter, GA 30439",Personal Care Home,21030011,36,[phone],9.0
Celebration Village Acworth,"4460 Celebration Blvd, Acworth, GA 30101",Assisted Living Community,ALC000260,100,https://cvillage.com,0.0
Celebration Village Forsyth,"3000 Celebration Blvd, Suwanee, GA 30024",Assisted Living Community,ALC000278,100,https://cvillage.com,0.5
Charter Senior Living at Southern Pines,"423 Covington Ave, Thomasville, GA 31792",Personal Care Home,PCH009733,102,[phone],7.5
"Claiborne at West Lake, The","557 Furys Ferry Rd, Martinez, GA 30907",Assisted Living Community,ALC000566,111,[phone],0.0
Clary Care Center & Wilkinson,"249 Hospital Rd, Toccoa, GA 30577",Personal Care Home,127030011,104,https://stephenscountyhospital.com/services/personal-care-homes/clary-care-center/,0.8
Cobblestone Assisted Living at Park Springs,"600 Springhouse Cir, Stone Mountain, GA 30087",Assisted Living Community,ALC000005,94,https://www.parksprings.com/continuing-care/cobblestone/,1.0
Cobis Personal Care Home,"7200 Manor Rd, Columbus, GA 31907",Personal Care Home,106030081,100,https://www.assistedliving.com/georgia/columbus/cobis-personal-care-home/,0.0
"Cohen Home, The","10485 Jones Bridge Rd, Johns Creek, GA 30022",Assisted Living Community,ALC000103,47,https://www.cohenhome.org,1.5
Cottage Landing Memory Care Building / Cottage Landing,"150 Cottage Ln, Carrollton, GA 30117",Assisted Living Community and Personal Care Home,ALC000162,PCH008532,,8.6
"Cottages on Wesleyan Al, The","1633 Wesleyan Dr, Macon, GA 31210",Assisted Living Community,ALC000020,39,http://www.cottagesonwesleyan.com,1.0
Country Gardens Duluth,"3450 Duluth Park Ln NW, Duluth, GA 30096",Personal Care Home,PCH008649,76,https://www.ssmgrp.com/communities/georgia/country-gardens-duluth/,8.3
Country Gardens Dunwoody,"4594 Barclay Dr, Dunwoody, GA 30338",Personal Care Home,PCH008648,50,https://www.ssmgrp.com/communities/georgia/country-gardens-dunwoody/,10.5
Country Gardens Lanier Senior Living,"255 Elm St, Cumming, GA 30040",Personal Care Home,PCH009162,50,https://www.ssmgrp.com/communities/georgia/country-gardens-lanier/,6.0
Country Gardens Senior Living,"7175 Lester Rd, Union City, GA 30291",Personal Care Home,PCH008498,50,https://www.ssmgrp.com/communities/georgia/country-gardens-union-city/,3.0
Covenant Woods Retirement Community,"5424 Woodruff Farm Rd, Columbus, GA 31907",Personal Care Home,PCH008570,29,http://www.covenantwoodsretirement.com,0.5
Coventry Place,"2806 N Decatur Rd, Decatur, GA 30033",Personal Care Home,44030071,75,http://coventryplace-ga.com/,11.8
Cumming Manor Personal Care,"2775 Castleberry Rd, Cumming, GA 30040",Personal Care Home,58030011,40,http://www.cummingnursing.com/,8.5
Dahlonega Assisted Living,"55 Mechanicsville Road, Dahlonega, GA 30533",Assisted Living Community,ALC000624,144,[phone],0.0
Dalton Place,"1300 W Waugh St, Dalton, GA 30720",Assisted Living Community,ALC000188,75,http://www.enlivant.com/communities/georgia/dalton-place-dalton,1.5
Daybreak Village Senior Living Community,"3056 Cherokee St NW, Kennesaw, GA 30144",Personal Care Home,33030271,65,[phone],1.6
Delmar Gardens of Gwinnett,"3100 Club Dr, Lawrenceville, GA 30044",Assisted Living Community,ALC000119,100,https://www.delmargardens.com/facilities/delmar-gardens-of-gwinnett-independent/,1.3
Delmar Gardens of Smyrna,"404 King Springs Village Pkwy, Smyrna, GA 30082",Assisted Living Community,ALC000134,92,https://www.delmargardens.com/facilities/delmar-gardens-of-smyrna-independent/,1.4
Discovery Village at Sugarloaf,"1220 Satellite Blvd, Suwanee, GA 30024",Personal Care Home,PCH008512,110,https://www.discoveryvillages.com/senior-living/ga/suwanee/discovery-village-at-sugarloaf/,17.5
Dogwood Forest of Acworth,"4461 S Main St, Acworth, GA 30101",Assisted Living Community,ALC000235,120,https://www.dogwoodforest.com/assisted-living-acworth-ga-community.html,7.3
Dogwood Forest of Dunwoody,"7400 Peachtree Dunwoody Rd, Atlanta, GA 30328",Assisted Living Community,ALC000123,86,https://www.dogwoodforest.com/assisted-living-dunwoody-ga-community.html,5.5
Dogwood Forest of Grayson,"1754 Grayson Hwy, Grayson, GA 30017",Assisted Living Community,ALC000536,110,https://www.dogwoodforest.com/assisted-living-grayson-ga-community.html,0.0
Dublin Place,"504 Firetower Rd, Dublin, GA 31021",Personal Care Home,PCH008814,60,http://www.enlivant.com/communities/georgia/dublin-place-dublin,1.2
Dunwoody Place Personal Care Home,"1460 S Johnson Ferry Rd NE, Atlanta, GA 30319",Personal Care Home,PCH009781,133,https://www.pegasusseniorliving.com/communities/dunwoody-place/,9.8
