Name,Address,Type,License,Beds,Website,Avg. Violations
Eagles Landing Senior Living,"475 Country Club Dr, Stockbridge, GA 30281",Assisted Living Community,ALC000122,81,https://www.fivestarseniorliving.com/communities/ga/stockbridge/eagles-landing-senior-living,2.8
Eastside Gardens,"2078 Scenic Hwy S, Snellville, GA 30078",Personal Care Home,67030111,66,https://www.fivestarseniorliving.com/communities/ga/snellville/eastside-gardens,4.0
Elmcroft of Martinez,"515 The Pass, Augusta, GA 30907",Assisted Living Community,ALC000273,70,https://www.elmcroft.com/community/elmcroft-of-martinez-georgia/,1.0
Elmcroft of Roswell,"400 Marietta Hwy, Roswell, GA 30075",Assisted Living Community,ALC000274,75,https://www.elmcroft.com/community/elmcroft-of-roswell-georgia/,1.3
Evergreen Assisted Living Facility,"2823 Gillionville Rd, Albany, GA 31721",Assisted Living Community,ALC000538,42,https://www.centurypines.org,2.3
Fellowship Home at Brookside,"470 Fellowship Home Ln, Valdosta, GA 31602",Assisted Living Community,ALC000019,142,https://fellowshiphome.net/locations/fellowship-home-at-brookside/,0.0
Fellowship Home at Cordelia Manor,"1307 Blackshear Rd, Cordele, GA 31015",Assisted Living Community,ALC000277,44,https://fellowshiphome.net/locations/fellowship-home-cordelia-manor/,0.5
Fellowship Home at Cotton Hill,"6330 Hwy 82 West, Cuthbert, GA 39840",Assisted Living Community,ALC000275,41,https://fellowshiphome.net/locations/fellowship-home-cotton-hill/,0.0
Fellowship Home at Meriwether,"10 Meriwether Rd NW, Milledgeville, GA 31061",Assisted Living Community,ALC000253,80,https://fellowshiphome.net/locations/fellowship-home-meriwether/,0.0
Fellowship Home of Nashville,"1207 E Mcpherson Ave, Nashville, GA 31639",Assisted Living Community,ALC000181,52,https://fellowshiphome.net/locations/fellowship-home-at-nashville/,0.0
Felton Manor Personal Care,"16 Roving Rd, Cartersville, GA 30121",Personal Care Home,8030061,50,http://feltonmanor.com/,4.0
Femi Care Marietta Living Center,"447 Atlanta St SE, Marietta, GA 30060",Personal Care Home,PCH008897,45,https://femicares.com/mlc,5.2
Femi Care Southern Pines Living Center,"258 College St, Maysville, GA 30558",Personal Care Home,PCH008896,36,https://www.thepinesmaysville.com/,29.0
Fite Living Center,"5 Fite St, Cartersville, GA 30120",Personal Care Home,8030021,40,http://ste7en.com/fitecenter/index.html,3.0
Fountains in Cartersville,"925 Douthit Ferry Road, Cartersville, GA 30120",Assisted Living Community,ALC000596,75,[phone],4.0
"Gables at Cobb Village, The","12 Cobb Memorial St, Royston, GA 30662",Assisted Living Community,ALC000042,48,http://www.gablesvillage.com,1.3
Gaines Park Senior Living,"1740 Old 41 Hwy NW, Kennesaw, GA 30152",Personal Care Home,33030151,68,https://gainespark.com,1.2
"Gardenias, The","75 Dutch Town Rd, Hampton, GA 30228",Personal Care Home,75030091,48,http://www.thegardeniascareservices.com,2.0
"Gardens at Calvary ALC, The","7595 Moon Rd, Columbus, GA 31909",Assisted Living Community,ALC000022,100,http://thegardensatcalvary.com/,1.4
"Gardens at Royal Oaks, The","1218 Broadrick Dr, Dalton, GA 30720",Personal Care Home,155030021,48,https://www.hamiltonhealth.com/locations/gardens-personal-care-home/,0.5
"Gardens at Southern Manor, The","625 Gentilly Rd, Statesboro, GA 30458",Personal Care Home,PCH008993,44,http://thegardensstatesboro.com/,0.7
Gardens of Fayetteville,"1294 GA-54, Fayetteville, GA 30214",Personal Care Home,PCH008615,84,https://www.fivestarseniorliving.com/communities/ga/fayetteville/gardens-of-fayetteville,2.0
Gardens of Gainesville,"3315 Thompson Bridge Rd, Gainesville, GA 30506",Assisted Living Community,ALC000125,92,https://www.fivestarseniorliving.com/communities/ga/gainesville/gardens-of-gainesville,3.0
"Gardens of Lake Spivey, The","8080 Summit Business Pkwy, Jonesboro, GA 30236",Personal Care Home,PCH006430,72,https://www.fivestarseniorliving.com/communities/ga/jonesboro/palms-(gardens)-of-lake-spivey,0.8
"Gardens of Rome, The","1168 Chulio Rd SE, Rome, GA 30161",Personal Care Home,PCH001002,60,[phone],14.0
"Gardens of Savannah, The","249 Holland Dr, Savannah, GA 31419",Personal Care Home,PCH001092,46,[phone],14.6
Gardens of Shiloh Point,"7955 Majors Rd, Cumming, GA 30041",Assisted Living Community,ALC00196,54,https://www.fivestarseniorliving.com/communities/ga/cumming/gardens-of-shiloh-point,0.3
Gardens of Smyrna,"1418 W Spring St, Smyrna, GA 30080",Personal Care Home,PCH002692,40,,7.6
"Gardens of Social Circle II, The","621 N Cherokee Rd, Social Circle, GA 30025",Personal Care Home,PCH001028,50,[phone],6.4
Gateway Gardens Assisted Living and Memory Care,"138 Gateway Ln, Bethlehem, GA 30620",Assisted Living Community,ALC000534,64,https://gatewaygardensal.com,0.5
"Georgian Lakeside, The","1070 Hardscrabble Rd, Roswell, GA 30075",Assisted Living Community,ALC000255,95,https://thrivesl.com/georgianlakeside/,1.0
"Glen at Lake Oconee Village, The","1070 Old Salem Rd, Greensboro, GA 30642",Assisted Living Community,ALC000233,110,https://theglenlakeoconee.com,1.5
Golden Crest Assisted Living,"2160 Lake Harbin Rd, Morrow, GA 30260",Assisted Living Community,ALC000182,45,http://www.goldencrest.com,2.7
Golden Crest Assisted Living at Eagle's Landing,"425 Country Club Dr, Stockbridge, GA 30281",Assisted Living Community,ALC000179,62,http://www.goldencrest.com/eagleslanding,3.4
Governor's Glen Mem Care & Assisted Living Community,"5000 Governors Dr, Forest Park, GA 30297",Assisted Living Community,ALC000539,60,https://governorsglen.com,1.4
Grace Senior Living,"8847 Hospital Dr, Douglasville, GA 30134",Personal Care Home,48030061,60,https://www.graceseniorliving.net,0.8
Gracemont Assisted Living & Memory Care / Gracemont Assisted Living & Memory Care 2,"4960 Jot Em Down Rd, Cumming, GA 30041",Assisted Living Community,ALC000033,ALC000032,https://www.fivestarseniorliving.com/communities/ga/cumming/gracemont,4.0
Great Oaks,"920 GA-138, Monroe, GA 30655",Assisted Living Community,ALC000046,194,http://www.greatoaks.net/home/,1.5
Greenwood Place,"1160 Whitlock Dr SW, Marietta, GA 30064",Assisted Living Community,ALC000206,70,http://www.enlivant.com/communities/georgia/greenwood-place-marietta,3.0
Greenwood Place Retirement Community,"949 W Elm St, Wrightsville, GA 31096",Assisted Living Community,ALC000007,49,http://www.enlivant.com/communities/georgia/greenwood-place-marietta,5.1
Habersham House Senior Residence,"5200 Habersham St, Savannah, GA 31405",Assisted Living Community,ALC000102,72,https://www.fivestarseniorliving.com/communities/ga/savannah/habersham-house,2.5
Habersham Retreat ALC,"258 Park Ave, Baldwin, GA 30511",Assisted Living Community,ALC000267,40,https://habershamretreat.com,3.3
"Harbor at Harmony Crossing, The","923 Harmony Rd, Eatonton, GA 31024",Assisted Living Community,ALC000200,75,https://royalseniorcare.com/harboratharmonycrossing/,1.7
"Harbor at Renaissance Marquis, The / Renaissance Marquis Retirement Village","3126 Cedartown Hwy, Rome, GA 30161",Assisted Living Community and Personal Care Home,ALC000013,PCH006469,https://www.renaissancemarquis.com,0.8
Hearthstone at Presbyterian / Presbyterian Village,"2000 East-West Connector, Marietta, GA 30008",Personal Care Home,33030381,33030111,https://www.phgainc.org/locations/austell-ga/,0.6
Heartis Fayetteville,"936 W Lanier Ave, Fayetteville, GA 30215",Assisted Living Community,ALC000544,96,https://heartis.com/communities/fayetteville/,0.0
Heartis Suwanee,"4055 Suwanee Dam Road, Suwanee, GA 30024",Assisted Living Community,ALC000574,102,[phone],0.0
Heritage of Brookstone,"5235 Stilesboro Rd, Kennesaw, GA 30152",Personal Care Home,PCH006944,70,https://www.heritageofbrookstone.com,3.0
"Heritage of Marietta, The","1790 Powder Springs Rd SW, Marietta, GA 30064",Assisted Living Community,PCH000543,75,https://marietta.surpassliving.com,5.5
Heritage of Peachtree,"1967 GA-54, Fayetteville, GA 30214",Personal Care Home,PCH006946,50,https://www.heritageofpeachtree.com/?gclid=Cj0KCQjw_OzrBRDmARIsAAIdQ_KGm42SMTksv-ynt6huYv3yHkgNqyqHTQ5PYig17ai58fD0Sa9jcg0aAk9pEALw_wcB,1.3
Heritage of Sandy Plains,"3039 Sandy Plains Rd, Marietta, GA 30066",Personal Care Home,PCH006954,70,https://www.heritageofsandyplains.com,4.5
Historic Roswell Place Assisted Living & Memory,"75 Magnolia St, Roswell, GA 30075",Assisted Living Community,ALC000567,96,https://www.pegasusseniorliving.com/communities/historic-roswell-place/,1.7
Holbrook of Decatur,"1882 Clairmont Road, Decatur, GA 30033",Assisted Living Community,ALC000595,129,[phone],0.0
Hollander Senior Living of Monroe,"171 US-78, Monroe, GA 30656",Personal Care Home,PCH008227,50,http://www.hollanderseniorliving.com,8.0
Hollander Senior Living of Sandy Springs,"5399 Northland Dr, Atlanta, GA 30342",Assisted Living Community,ALC000035,60,https://themannhouse.com,6.8
Homelife on Glynco,"1550 Glynco Pkwy, Brunswick, GA 31525",Personal Care Home,PCH008367,65,http://www.homelifeonglynco.com,5.6
Hope Assisted Living & Memory Care Center,"1200 Winder Hwy, Dacula, GA 30019",Assisted Living Community,ALC000166,64,https://www.ssmgrp.com/communities/georgia/hope-center-dacula/,5.5
Hope Center Memory Care,"355 Brandywine Blvd, Fayetteville, GA 30214",Assisted Living Community,ALC000243,64,https://www.phoenixsrliving.com/senior-living/ga/fayetteville/hope-center-memory-care/,2.1
Insignia of Newnan,"27 Belt Rd, Newnan, GA 30263",Assisted Living Community,ALC000285,60,https://insigniaseniorliving.com/newnan-2/,2.0
Insignia of Towne Lake,"1835 Eagle Dr, Woodstock, GA 30189",Assisted Living Community,ALC000554,44,https://insigniaseniorliving.com/towne-lake/,1.3
Inspired Living at Alpharetta,"11450 Morris Rd, Alpharetta, GA 30005",Assisted Living Community,ALC000257,177,https://inspiredliving.care/inspired-living-at-alpharetta/,5.3
Ivy Hall Assisted Living,"5690 State Bridge Rd, Johns Creek, GA 30022",Assisted Living Community,ALC000158,65,,4.7
John-Wesley Villas,"5471 Thomaston Rd, Macon, GA 31220",Assisted Living Community,ALC000083,160,https://assistedlivingmacon.com,2.8
John-Wesley Villas of Savannah,"231 W Montgomery Cross Rd, Savannah, GA 31406",Assisted Living Community,ALC000086,49,https://johnwesleyvillas.com,0.3
Jonesboro Assisted Living Center,"2620 GA-138, Jonesboro, GA 30236",Assisted Living Community,ALC000045,45,[phone],4.8
Kennesaw Place,"2800 Jiles Rd, Kennesaw, GA 30144",Personal Care Home,PCH008815,50,http://www.enlivant.com/communities/georgia/kennesaw-place-kennesaw,2.7
Kimberly Personal Care Home,"700 W Memorial Dr, Dallas, GA 30132",Personal Care Home,110030021,42,https://www.kimberlypersonalcarehome.com,1.7
King's Bridge Retirement Center,"3055 Briarcliff Rd NE, Atlanta, GA 30329",Assisted Living Community,ALC000286,40,[phone],5.0
Lakes Crossing Senior Care,"900 Gross Rd, Kingsland, GA 31548",Personal Care Home,PCH009158,65,https://www.lakesseniorliving.com/lakes-crossing-senior-living/,3.8
Lakeside Senior Living,"1025 N Chester Ave, Douglas, GA 31533",Personal Care Home,PCH009755,70,https://www.lakesseniorliving.com,0.0
"Landings at Norcross, The","680 Holcomb Bridge Rd, Norcross, GA 30071",Assisted Living Community,ALC000138,84,[phone],1.5
"Landings of Columbus, The","6830 River Rd, Columbus, GA 31904",Personal Care Home,PCH001537,64,https://affinitylivinggroup.com/community/the-landings-of-columbus,9.5
Landings of Douglas,"1360 W Gordon St, Douglas, GA 31533",Personal Care Home,PCH001533,58,[phone],2.2
"Landings of Gainesville, The","2030 Windward Ln, Gainesville, GA 30501",Personal Care Home,PCH001530,50,https://affinitylivinggroup.com/community/the-landings-of-gainesville,4.6
Langdale Place,"2720 Windemere Dr, Valdosta, GA 31602",Personal Care Home,92030011,51,http://www.langdaleplace.com,0.3
Lanier Place,"440 Tribble Gap Rd, Cumming, GA 30040",Personal Care Home,PCH009009,90,http://www.enlivant.com/communities/georgia/lanier-place-cumming,9.3
Legacy Village / Legacy Village of Tifton Personal Care,"1934 Whiddon Mill Rd, Tifton, GA 31793",Assisted Living Community and Personal Care Home,ALC000044,137030011,https://www.legacytifton.net,0.0
Legacy Village at Park Regency,"3000 S Veterans Pkwy, Moultrie, GA 31788",Assisted Living Community,ALC000168,70,https://www.legacymoultrie.net,0.6
Legacy Village at Plantation Manor,"220 Park Ave, Thomasville, GA 31792",Personal Care Home,PCH008541,84,https://www.legacythomasville.net,1.6
Lenbrook Assisted Living,"3747 Peachtree Rd, Atlanta, GA 30319",Assisted Living Community,ALC000251,25,https://lenbrook-atlanta.org,11.5
"Lodge at Aspen Village, The","135 Hillside Dr, Dallas, GA 30157",Personal Care Home,PCH008173,104,https://aspenvillageseniorliving.com,23.0
"Lodge at Bethany, The","77 Bethany Way, Statesboro, GA 30458",Assisted Living Community,ALC000194,60,[phone],0.3
"Madeline of Decatur, The","475 Irvin Ct, Decatur, GA 30030",Assisted Living Community,ALC000242,70,https://themadelinememorycare.com,6.1
Madison Heights,"2822 Knob Hill Farm Rd, Evans, GA 30809",Assisted Living Community,ALC000157,60,https://www.madisonheightsevans.com,7.3
Magnolia Estates,"68 College Ave, Elberton, GA 30635",Personal Care Home,52030011,50,http://magnoliaestates.com/magnolia-estates-elberton/,3.3
Magnolia Estates of Oconee,"1641 Virgil Langford Rd, Bogart, GA 30622",Personal Care Home,PCH009749,48,http://www.magnoliaestatesoconee.com,1.5
Magnolia Estates of Winder,"624 Gainesville Hwy, Winder, GA 30680",Personal Care Home,7030021,47,http://magnoliaestates.com/,3.3
Magnolia Hills Retirement Home,"504 Old Historic U.S.441, Demorest, GA 30535",Personal Care Home,68030041,60,https://www.magnoliahills.org,7.0
Magnolia Manor of Columbus Assisted Living,"2040 Warm Springs Rd, Columbus, GA 31904",Assisted Living Community,ALC000218,44,https://www.magnoliamanor.com/columbus/,0.0
Magnolia Manor of Macon,"194 Pierce Ave, Macon, GA 31204",Assisted Living Community,ALC000550,30,https://www.magnoliamanor.com/macon/,2.5
Magnolia Manor of St Mary's,"4695 Charlie Smith Sr Hwy, St Marys, GA 31558",Assisted Living Community,ALC000072,25,https://www.magnoliamanor.com/st-marys/,0.7
Magnolia Manor of St Simons,"300 Heritage Dr, St Simons, GA 31522",Assisted Living Community,ALC000040,34,https://www.magnoliamanor.com/st-simons-island/,1.5
Magnolia Manor on the Coast,"141 Timber Trail, Richmond Hill, GA 31324",Assisted Living Community,ALC000050,36,https://www.magnoliamanor.com,0.7
Magnolia Manor South,"3011 S Veterans Pkwy, Moultrie, GA 31788",Assisted Living Community,ALC000049,30,,0.0
Magnolia Place of Cairo,"1710 S Broad St, Cairo, GA 39828",Personal Care Home,65030011,50,http://www.magnoliaplacecairo.com,0.8
Magnolia Place of Roswell PCH & Memory Care,"655 Mansell Rd, Roswell, GA 30076",Personal Care Home,PCH009782,101,https://www.pegasusseniorliving.com/communities/magnolia-place-of-roswell/,7.5
Magnolia Senior Living,"89 Ozora Rd, Loganville, GA 30052",Personal Care Home,PCH008388,73,http://magnoliaseniorlivingusa.com/,3.6
Magnolia Senior Living at Sugar Hill,"422 Riverside Rd, Sugar Hill, GA 30518",Personal Care Home,PCH009895,70,[phone],0.0
Majestic Manor,"67 Pin Oak Dr, Rock Spring, GA 30739",Personal Care Home,146030011,34,http://majestic-manor.com/,2.0
Majestic Senior Living Bowdon,"501 Mitchell Ave, Bowdon, GA 30108",Personal Care Home,PCH008779,78,https://www.majesticseniorliving.com/,4.0
Manchester Court Assisted Living & Memory Care,"1358 Manchester Dr NE, Conyers, GA 30012",Assisted Living Community,ALC000248,70,http://manchestercourtal.com/,12.5
"Mann House Cumming/Forsyth, The","8025 Majors Rd, Cumming, GA 30041",Assisted Living Community,ALC000258,50,https://themannhouse.com,0.0
"Mann House, The","5413 Northland Dr, Atlanta, GA 30342",Personal Care Home,PCH008252,40,http://www.hollanderseniorliving.com,4.0
Manor Lake Bridgemill,"131 Holly St, Canton, GA 30114",Assisted Living Community,ALC000552,86,https://www.manorlakebr.com,0.5
Manor Lake Gainesville,"2900 McEver Road, Gainesville, GA 30504",Assisted Living Community,ALC000588,94,[phone],0.0
Manor Lake Hiram,"68 Breezy Valley Conn, Hiram, GA 30141",Assisted Living Community,ALC000611,100,[phone],0.0
Mansions at Alpharetta Senior Living & Memory,"3675 Old Milton Pkwy, Alpharetta, GA 30022",Assisted Living Community,ALC000548,115,https://mansionsseniorliving.com/properties/welcome-to-the-mansions-at-alpharetta-all-inclusive-55-senior-independent-living/,0.8
Mansions at Gwinnett Park,"2450 Buford Drive, Lawrenceville, GA 30043",Assisted Living Community,ALC000642,110,[phone],0.0
Mansions at Sandy Springs,"7300 Spalding Drive, Peachtree Corners, GA 30092",Assisted Living Community,ALC000601,110,[phone],0.0
Maple Court Senior Residence,"2408 Tift Ave N, Tifton, GA 31794",Personal Care Home,[phone],45,[phone],0.3
Marsh's Edge,"111 Renegar Way, St Simons, GA 31522",Assisted Living Community,ALC000054,32,https://marshs-edge.com/?gclid=Cj0KCQjw2efrBRD3ARIsAEnt0eh17Huk3zWyrIqkBtGvnyoA3JVsq1CdcNzRHT2mLVZQZ5holwqm6McaAodfEALw_wcB&campaign=2069905429&group=79257710387&creative=367936913172&keyword=marsh%20edge&matchtype=p&device=c&network=g&location=9010944,2.5
Marshall Pines Alzheimer's Special Care Center,"743 N Belair Rd, Evans, GA 30809",Assisted Living Community,ALC000190,66,https://www.sunshineretirementliving.com/marshall-pines-retirement-community-evans-ga/,2.8
Mary and Martha's Personal Care Home,"616 Mohawk St, Rossville, GA 30741",Personal Care Home,146030031,42,https://www.maryandmarthaspc.com,4.8
Mattie H. Marshall Memory Care Center / Magnolia Manor Retirement Center,"2001 S Lee St, Americus, GA 31709",Assisted Living Community and Personal Care Home,ALC000048,129030021,https://www.magnoliamanor.com/americus-memory-care,1.0
Medlock Gardens Senior Living,"460 Medlock Rd, Decatur, GA 30030",Personal Care Home,44030081,42,https://www.premierseniorliving.com/medlock.html,5.5
"Memory Center Atlanta, The","12050 Findley Rd, Johns Creek, GA 30097",Assisted Living Community,ALC000256,96,https://www.thememorycenter.com/communities/atlanta/,1.5
Merrill Gardens at Woodstock,"12730 GA-92, Woodstock, GA 30188",Assisted Living Community,ALC000232,160,https://www.merrillgardens.com/senior-living/ga/woodstock/merrill-gardens-at-woodstock/,0.0
Merryvale Assisted Living,"11980 GA-142, Oxford, GA 30054",Assisted Living Community and Personal Care Home,ALC000551,107030021,https://www.merryvaleal.com,2.0
Monarch House,"299 Bullsboro Dr, Newnan, GA 30263",Assisted Living Community,ALC000546,60,https://monarchhouse.net,1.0
Monarch Village at Stockbridge,"100 Monarch Village Way, Stockbridge, GA 30281",Assisted Living Community,ALC000160,46,https://autumnleaves.com/communities/stockbridge/,9.5
"Montclair, The","2100 Clairmont Rd, Atlanta, GA 30329",Personal Care Home,44030061,58,,3.2
Morning Point of Calhoun,"660 Jolly Rd NW, Calhoun, GA 30701",Assisted Living Community,ALC000147,71,https://morningpointe.com/locations/calhoun/,2.2
Morningside of Alpharetta,"253 N Main St, Alpharetta, GA 30009",Personal Care Home,PCH008612,89,https://www.fivestarseniorliving.com/communities/ga/alpharetta/morningside-of-alpharetta,2.0
Morningside of Athens,"1291 Cedar Shoals Dr, Athens, GA 30605",Personal Care Home,29030021,50,https://www.fivestarseniorliving.com/communities/ga/athens/morningside-of-athens,2.3
Morningside of Columbus,"4500 S Stadium Dr, Columbus, GA 31909",Assisted Living Community,ALC000097,50,https://www.fivestarseniorliving.com/communities/ga/columbus/morningside-of-columbus,1.5
Morningside of Conyers,"1352 Wellbrook Cir NE, Conyers, GA 30012",Assisted Living Community,ALC000096,70,https://www.fivestarseniorliving.com/communities/ga/conyers/morningside-of-conyers,8.0
Morningside of Dalton,"2470 Dug Gap Rd, Dalton, GA 30720",Assisted Living Community,ALC000095,48,https://www.fivestarseniorliving.com/communities/ga/dalton/morningside-of-dalton,5.0
Morningside of Evans,"353 N Belair Rd, Evans, GA 30809",Assisted Living Community,ALC000094,52,https://www.fivestarseniorliving.com/communities/ga/evans/morningside-of-evans,1.8
Morningside of Gainesville,"2435 Limestone Pkwy, Gainesville, GA 30501",Assisted Living Community,ALC000093,45,https://www.fivestarseniorliving.com/communities/ga/gainesville/morningside-of-gainesville,0.8
Morningside of Macon,"6191 Peake Rd, Macon, GA 31220",Assisted Living Community,ALC000092,54,https://www.fivestarseniorliving.com/communities/ga/macon/morningside-of-macon,1.2
Morningside of Savannah,"7410 Skidaway Rd, Savannah, GA 31406",Assisted Living Community,ALC000099,89,https://www.fivestarseniorliving.com/communities/ga/savannah/morningside-of-savannah,2.0
