Name,Address,Type,License,Beds,Website,Avg. Violations
Mount Carmel Assisted Living,"3084 Mt Carmel Rd, Hampton, GA 30228",Assisted Living Community,ALC000171,45,[phone],3.0
Mountain View Pch,"3675 Kensington Rd, Decatur, GA 30032",Personal Care Home,44030101,35,,5.5
Mulberry Grove,"343 Price St, Statham, GA 30666",Personal Care Home,PCH007673,46,https://mulberry-grove.com,0.5
North Georgia Assisted Living & Memory Care,"181 Memory Ln, Dawsonville, GA 30534",Assisted Living Community,ALC000172,48,https://www.ssmgrp.com/communities/georgia/north-georgia-assisted-living/,1.5
Northlake Gardens,"1300 Montreal Rd, Tucker, GA 30084",Assisted Living Community,ALC000091,66,https://www.fivestarseniorliving.com/communities/ga/tucker/northlake-gardens,10.0
Northstar Place,"3250 Quick Water Landing, Kennesaw, GA 30144",Personal Care Home,PCH009008,72,http://www.enlivant.com/communities/georgia/northstar-place-kennesaw,4.3
Oak Bridge Terrace at Lanier Village Est,"3950 Village View Dr, Gainesville, GA 30506",Assisted Living Community,ALC000140,40,https://www.actsretirement.org/communities/georgia/lanier-village-estates-gainesville/,0.7
"Oaks - Carrollton Assisted Living, The","921 Old Newnan Rd, Carrollton, GA 30116",Assisted Living Community,ALC000015,42,[phone],0.0
"Oaks - Scenic View Assisted Living, The","209 Peach Orchard Rd, Baldwin, GA 30511",Assisted Living Community,ALC000016,38,[phone],2.0
Oaks Al at Marshes of Skidaway Island,"95 Skidaway Island Park Rd, Savannah, GA 31411",Assisted Living Community,ALC000036,31,https://www.marshesofskidaway.org,0.0
Oaks at Ashton Hills,"10050 Eagle Dr, Covington, GA 30014",Assisted Living Community,ALC000559,90,https://www.oaksseniorliving.com/oaks-at-ashton-hills/covington-ga,0.0
Oaks at Braselton,"5373 Thompson Mill Rd, Hoschton, GA 30548",Assisted Living Community,ALC000133,100,[phone],2.3
Oaks at Grove Park,"1479 Grove Park Drive, Columbus, GA 31904",Assisted Living Community,ALC000597,90,[phone],0.0
Oaks at Hampton Assisted Living,"5610 Hampton Park Dr, Cumming, GA 30041",Assisted Living Community,ALC000059,110,[phone],1.0
Oaks at Pooler,"125 Southern Jct Blvd, Pooler, GA 31322",Assisted Living Community,ALC000228,110,[phone],2.3
Oaks at Post Road,"3875 Post Rd, Cumming, GA 30040",Assisted Living Community,ALC000135,110,https://www.oaksseniorliving.com/oaks-at-post-road/cumming-ga,1.3
Oaks at Towne Lake,"4580 Towne Lake Pkwy, Woodstock, GA 30189",Assisted Living Community,ALC000249,92,https://www.oaksseniorliving.com/oaks-at-towne-lake/woodstock-ga/,0.0
"Oaks, The - Bethany Assisted Living","1400 NE Main St, Vidalia, GA 30474",Personal Care Home,PCH008331,48,[phone],1.0
"Oaks, The - Peake","400 Foster Rd, Macon, GA 31210",Personal Care Home,11030051,37,[phone],3.8
Oasis at Scholars Landing,"134 John Hope Dr SW, Atlanta, GA 30314",Personal Care Home,PCH008713,70,,1.0
Orchard at Brookhaven,"1634 Afton Lane NE, Brookhaven, GA 30329",Assisted Living Community,ALC000570,100,[phone],0.0
"Orchard at Stone Creek, The","4900 Tillman Crossing, Hahira, GA 31632",Assisted Living Community,ALC000250,75,https://www.theorchardatstonecreek.com,1.0
"Overlook at Cedarcrest, The","2351 Cedarcrest Rd, Acworth, GA 30101",Assisted Living Community,ALC000207,72,https://www.fivestarseniorliving.com/communities/ga/acworth/overlook-at-cedarcrest,1.5
Palmetto Inn,"1 Savannah Square Dr, Savannah, GA 31406",Personal Care Home,25030101,46,https://www.fivestarseniorliving.com/communities/ga/savannah/savannah-square,5.0
Parc at Duluth,"3315 Peachtree Industrial Blvd, Duluth, GA 30096",Personal Care Home,PCH009209,40,http://parcatduluth.com/,2.5
Parc at Piedmont,"999 Hood Rd, Marietta, GA 30068",Personal Care Home,PCH009206,40,https://parcatpiedmont.com/,1.0
Peachtree Creek Assisted Living Community,"4375 Beech Haven Trail, Smyrna, GA 30080",Assisted Living Community,ALC000213,64,,2.1
Peachtree Village at Suwanee,"1475 Satellite Blvd, Suwanee, GA 30024",Assisted Living Community,ALC000034,46,https://autumnleaves.com/communities/sugarloaf/,6.7
"Pearl at Dallas, The","3366 Atlanta Hwy, Dallas, GA 30132",Assisted Living Community,ALC000283,96,https://www.phoenixsrliving.com/senior-living/ga/dallas/the-pearl-at-dallas/,0.7
Pebblebrook Memory Care at Park Springs,"5610 Bermuda Rd SW, Stone Mountain, GA 30087",Assisted Living Community,ALC000537,42,https://www.parksprings.com/continuing-care/pebblebrook/,2.0
Perfect Care,"114 Sullivan Dr, Americus, GA 31709",Personal Care Home,129030051,64,https://www.perfectcareamericus.net,2.8
"Phoenix at Albany, The","1721 Beattie Rd, Albany, GA 31721",Personal Care Home,PCH009748,70,https://www.phoenixsrliving.com/senior-living/ga/albany/the-phoenix-at-albany/,0.8
"Phoenix at Dunwoody, The","4484 N Shallowford Rd, Dunwoody, GA 30338",Assisted Living Community,ALC000282,80,https://www.phoenixsrliving.com/senior-living/ga/dunwoody/the-phoenix-at-dunwoody/,4.0
Phoenix at James Creek,"90 Ruth Lane, Cumming, GA 30041",Assisted Living Community,ALC000584,103,[phone],0.0
"Phoenix at Lake Joy, The","100 Lake Crossing Dr, Warner Robins, GA 31088",Assisted Living Community,ALC000568,102,https://www.phoenixsrliving.com/senior-living/ga/warner-robins/the-phoenix-at-lake-joy/,6.0
"Phoenix at Lake Lanier, The","2601 Thompson Bridge Rd, Gainesville, GA 30501",Assisted Living Community,ALC000268,180,https://www.phoenixsrliving.com/senior-living/ga/gainesville/lake-lanier/,4.7
"Phoenix at Milton, The","13943 GA-9, Alpharetta, GA 30004",Assisted Living Community,ALC000280,105,https://www.phoenixsrliving.com/senior-living/ga/milton/the-phoenix-at-milton/,2.0
"Phoenix at Roswell, The","11725 Pointe Pl, Roswell, GA 30076",Assisted Living Community,ALC000281,60,https://www.phoenixsrliving.com/senior-living/ga/roswell/the-phoenix-at-roswell/assisted-living,0.8
"Phoenix at Tucker, The","2060 Idlewood Rd, Tucker, GA 30084",Assisted Living Community,ALC000287,90,https://www.phoenixsrliving.com/senior-living/ga/tucker/the-phoenix-at-tucker/,0.2
"Piedmont at Buckhead, The","650 Phipps Blvd NE, Atlanta, GA 30326",Assisted Living Community,ALC000155,40,https://www.srgseniorliving.com/communities/buckhead-ga-piedmont-buckhead,1.0
Plantation Suites,"6000 Plantation Way, Macon, GA 31210",Personal Care Home,11030131,50,https://baptistvillage.com/our-communitites/macon/plantation-suites/,0.3
Plaza Personal Care Center,"110 Edgeworth Rd, Newnan, GA 30263",Personal Care Home,38030031,55,[phone],3.2
Plaza Personal Care Center at Talmage Terrace,"801 Riverhill Dr, Athens, GA 30606",Personal Care Home,29030051,37,https://www.wesleywoods.org/talmage-terrace/healthcare-services/,2.0
Provident Village at Canton,"1100 Reinhardt College Pkwy, Canton, GA 30114",Assisted Living Community,ALC000175,94,https://www.providentvillage.com/our-communities/canton/,0.0
Provident Village at Creekside,"4838 S Cobb Dr SE, Smyrna, GA 30080",Assisted Living Community,ALC000185,129,[phone],0.8
Remembrance Village at Riverwood Senior Living / Riverwood Senior Living,"511 W 10th St NE, Rome, GA 30165",Assisted Living Community and Personal Care Home,ALC000180,057030011,https://riverwoodretirement.com,0.5
Renaissance on Peachtree,"3755 Peachtree Rd, Atlanta, GA 30319",Assisted Living Community,ALC000189,63,https://www.arborcompany.com/locations/georgia/atlanta-renaissance-on-peachtree,1.8
"Retreat at Buford, The","3177 Gravel Springs Rd, Buford, GA 30519",Personal Care Home,PCH008599,90,https://www.phoenixsrliving.com/senior-living/ga/buford/retreat-at-buford/assisted-living,3.5
"Retreat at Conyers, The","1508 Renaissance Dr NE, Conyers, GA 30012",Personal Care Home,PCH006948,68,,6.0
"Retreat at Loganville, The","580 Tommy Lee Fuller Dr, Loganville, GA 30052",Personal Care Home,PCH006950,87,https://www.seniorlifestyle.com/property/southern-plantation/,4.8
River Place,"3492 Johnstonville Rd, Forsyth, GA 31029",Personal Care Home,PCH009207,40,https://riverplacega.com,0.0
Rock Creek Manor,"50 Cagle Mill Rd S, Jasper, GA 30143",Personal Care Home,112030021,30,https://rockcreekjasper.com,2.3
Rosewood Assisted Living / The Rosewood at Fort Oglethorpe,"14 Fort Town Dr, Fort Oglethorpe, GA 30742",Assisted Living Community and Personal Care Home,ALC000146,023030011,https://rosewoodforto.com,2.0
Sandy Springs Personal Care Center,"300 Johnson Ferry Rd, Atlanta, GA 30328",Personal Care Home,60030071,28,https://mountvernontowers.com/personal-care/,2.0
Sandy Springs-Memory Care / Sandy Springs Personal Care,"1260 and 1262 Hightower Trail, Sandy Springs, GA 30350",Personal Care Home,PCH008812,PCH008813,http://www.enlivant.com/communities/georgia/sandy-springs-place-atlanta,7.2
Savannah Commons,"1 Peachtree Dr, Savannah, GA 31419",Assisted Living Community,ALC000225,73,https://thesocialsl.com/savannahcommons/,2.2
Savannah Court of Camilla,"161 E Broad St, Camilla, GA 31730",Personal Care Home,PCH009065,40,https://www.slm.net/senior-living/ga/camilla/savannah-court-of-camilla/,1.2
Savannah Court of Lake Oconee,"1061 Willow Run Rd, Greensboro, GA 30642",Personal Care Home,PCH005666,72,https://www.slm.net/senior-living/ga/greensboro/savannah-court-of-lake-oconee/,3.5
Savannah Court of Milledgeville,"61 Marshall Rd NE, Milledgeville, GA 31061",Personal Care Home,PCH007850,48,https://www.slm.net/senior-living/ga/milledgeville/savannah-court-of-milledgeville/,5.2
Savannah Grand of Columbus,"8301 Franciscan Woods Dr, Columbus, GA 31909",Assisted Living Community,ALC000178,60,https://www.slm.net/senior-living/ga/columbus/savannah-grand-of-columbus/,9.0
Senior Living Suites at Parkside,"3000 Lenora Church Rd, Snellville, GA 30078",Personal Care Home,PCH002261,78,,3.7
Seven Hills Place,"279 Technology Pkwy, Rome, GA 30165",Assisted Living Community,ALC000199,47,http://www.enlivant.com/communities/georgia/seven-hills-place-rome,2.0
Shepherd Living at Savannah Quarters,"101 Shepherd Way, Pooler, GA 31322",Assisted Living Community,ALC000556,124,https://www.legacysavannahquarters.com/,0.0
Silverleaf Alzheimer's Care of Athens,"705 Whitehead Rd, Athens, GA 30606",Personal Care Home,29030041,56,https://www.assistedlivinghomeathensga.com/,10.3
Silverleaf Alzheimer's Care of Snellville,"2106 Mc Gee Rd SW, Snellville, GA 30078",Personal Care Home,67030181,56,,19.5
"Solana East Cobb, The","1032 Johnson Ferry Rd, Marietta, GA 30068",Assisted Living Community,ALC000613,120,[phone],0.0
Somerby Peachtree City,"200 Rockaway Rd, Peachtree City, GA 30269",Assisted Living Community,ALC000581,121,[phone],2.5
Somerby Sandy Springs,"25 Glenlake Pkwy NE, Sandy Springs, GA 30328",Assisted Living Community,ALC000585,97,[phone],2.3
Southern Manor Retirement Inn,"1532 Fair Rd, Statesboro, GA 30458",Personal Care Home,PCH005502,47,http://southernmanorstatesboro.com/,0.3
Spanish Oaks Retreat,"8510 Whitefield Ave, Savannah, GA 31406",Assisted Living Community,ALC000060,36,https://spanishoakshospice.com,0.2
Sparks Inn Retirement Center,"7290 Lester Rd, Union City, GA 30291",Assisted Living Community,ALC000128,150,[phone],1.6
Spring Harbor at Green Island,"100 Spring Harbor Dr, Columbus, GA 31904",Personal Care Home,106030261,60,https://www.springharborlife.org,0.3
St Francis Assisted Living Community,"4901 Harrison Rd, Macon, GA 31206",Assisted Living Community,ALC000563,45,https://stfrancisassistedliving.wpcomstaging.com,13.6
St Ives Assisted Living,"5835 Medlock Bridge Pkwy, Johns Creek, GA 30022",Assisted Living Community,ALC000159,44,,2.5
St Marys Highland Hills Village,"1660 Jennings Mill Rd, Watkinsville, GA 30677",Assisted Living Community,ALC000021,59,https://www.highlandhillsvillage.com,0.6
St. Gabriel of Athens,"2040 Resurgence Dr, Bogart, GA 30622",Assisted Living Community,ALC000612,90,https://www.stgabrielathens.com/,5.0
Star Manor,"241 Nelson St, Cartersville, GA 30120",Personal Care Home,8030041,43,http://starmanor.net/,5.0
Sterling Estates,"3165 Dallas Hwy, Marietta, GA 30064",Assisted Living Community,ALC000220,115,https://www.sterlingestateswestcobb.com/,0.0
Sterling Estates Senior Living Community,"4220 Lower Roswell Rd, Marietta, GA 30068",Assisted Living Community,ALC000170,110,https://www.sterlingestateseastcobb.com,5.6
Stewart Community Home,"1125 15th St, Columbus, GA 31901",Personal Care Home,106030151,72,https://stewartcommunityhome.com,2.0
"Stewart House, The","102 South St, Carrollton, GA 30117",Personal Care Home,22030051,50,http://thestewarthouse.info/,0.5
Stone Brooke Suites,"114 Stone Brooke Dr, Gray, GA 31032",Personal Care Home,84030011,43,http://www.stonebrookesuites.org,0.0
"Suites at Cypress Pond, The","15 Kent Rd, Tifton, GA 31794",Personal Care Home,[phone],50,[phone],0.3
"Suites at Poplar Creek, The","114 Old Airport Rd, LaGrange, GA 30240",Personal Care Home,[phone],50,[phone],2.5
"Suites at Station Exchange, The","3205 TSX Grand Central, Richmond Hill, GA 31324",Personal Care Home,PCH008439,50,[phone],4.0
"Suites at Willow Pond, The","4344 Country Club Rd, Statesboro, GA 30458",Personal Care Home,16030031,50,[phone],3.6
"Suites of Woodleaf, The","2022 E Pinetree Blvd, Thomasville, GA 31792",Personal Care Home,[phone],45,[phone],0.5
Summer Breeze Senior Living,"351 Wilmington Island Rd, Savannah, GA 31410",Assisted Living Community,ALC000192,55,[phone],4.3
Summer's Landing,"311 Jerriel St, Vidalia, GA 30474",Personal Care Home,[phone],48,[phone],5.5
Summer's Landing Bayberry Trace,"315 Arrowhead Blvd, Jonesboro, GA 30236",Personal Care Home,PCH008185,36,https://summers-landing-bayberry-trace.business.site,3.3
Summer's Landing of Warner Robins,"600 S Kimberly Rd, Warner Robins, GA 31088",Assisted Living Community,ALC000063,88,https://summerslandingwr.com,0.0
Summers Landing Tilly Mill,"4821 N Peachtree Rd, Dunwoody, GA 30338",Personal Care Home,44030201,30,https://www.tillymill.com,9.7
Summerset,"3711 Benjamin E Mays Dr SW, Atlanta, GA 30331",Assisted Living Community,ALC000041,180,https://www.summersetalc.com,1.8
Sumter County Retirement Vill,"2124 US-280, Plains, GA 31780",Personal Care Home,129030061,48,,5.0
Sunabella at Savannah,"11310 White Bluff Rd, Savannah, GA 31419",Assisted Living Community,ALC000606,36,https://insigniaseniorliving.com,6.4
Sunny Grove,"665 Gordon Rd, Barnesville, GA 30204",Personal Care Home,85030011,40,https://sunnygrovega.com,6.8
Sunrise at Huntcliff Summit,"8480 Roswell Rd, Sandy Springs, GA 30350",Assisted Living Community,ALC000028,94,https://www.sunriseseniorliving.com/communities/sunrise-at-huntcliff-summit-ii/overview.aspx,2.3
Sunrise at Webb Gin,"1375 Webb Gin House Rd, Lawrenceville, GA 30045",Assisted Living Community,ALC000037,100,https://www.sunriseseniorliving.com/communities/sunrise-at-webb-gin/overview.aspx,4.0
Sunrise of Buckhead,"1000 Lenox Park Blvd NE, Atlanta, GA 30319",Assisted Living Community,ALC000120,125,https://www.sunriseseniorliving.com/communities/sunrise-at-buckhead/overview.aspx,3.0
Sunrise of Decatur,"920 Clairemont Ave, Decatur, GA 30030",Assisted Living Community,ALC000027,100,https://www.sunriseseniorliving.com/communities/sunrise-of-decatur/overview.aspx,3.2
Sunrise of East Cobb,"1551 Johnson Ferry Rd, Marietta, GA 30062",Assisted Living Community,ALC000024,100,https://www.sunriseseniorliving.com/communities/sunrise-at-east-cobb/overview.aspx,3.7
Sunrise of Five Forks,"3997 Five Forks Trickum Rd SW, Lilburn, GA 30047",Assisted Living Community,ALC000084,101,https://www.sunriseseniorliving.com/communities/sunrise-at-five-forks/overview.aspx,1.3
Sunrise of Ivey Ridge,"2950 Old Alabama Rd, Alpharetta, GA 30022",Assisted Living Community,ALC000030,119,https://www.sunriseseniorliving.com/communities/sunrise-at-ivey-ridge/overview.aspx,2.7
Sunrise of Johns Creek,"11405 Medlock Bridge Rd, Johns Creek, GA 30097",Assisted Living Community,ALC000029,100,https://www.sunriseseniorliving.com/communities/sunrise-of-johns-creek/overview.aspx,1.3
Tapestry House Assisted Living,"2725 Holcomb Bridge Rd, Alpharetta, GA 30022",Assisted Living Community,ALC000105,140,https://insigniaseniorliving.com/senior-living-alpharetta/,2.2
Tapestry House Memory Care,"9212 Nesbit Ferry Rd, Alpharetta, GA 30022",Assisted Living Community,ALC000276,60,https://insigniaseniorliving.com/senior-living-alpharetta/,11.3
The Phoenix at Johnson Ferry,"9 Sherwood Dr SE, Marietta, GA 30067",Personal Care Home,PCH002697,66,https://www.phoenixsrliving.com/senior-living/ga/marietta/the-phoenix-johnson-ferry/,1.0
Thomas Kelly Senior Living Community,"4083 Business Highway 27, Buchanan, GA 30113, United States",Assisted Living Community,ALC000006,60,http://kellyfoundation4seniors.org/,1.0
Thrive Assisted Living and Memory Care,"37 Brock Dr, Lookout Mountain, GA 30750",Assisted Living Community,ALC000201,70,,3.0
Thrive at Augusta,"2222 Indigo Hall Drive, Martinez, GA 30907",Assisted Living Community,ALC000605,95,[phone],0.0
Thrive at Frederica,"3615 Frederica Rd, St Simons, GA 31522",Assisted Living Community,ALC000237,120,https://thrivesl.com/frederica/,8.5
Thrive at Green Island,"6896 River Rd, Columbus, GA 31904",Assisted Living Community,ALC000562,74,https://thrivesl.com/greenisland/,5.5
Thrive Memory Care at East Cobb,"200 Village Pkwy NE, Marietta, GA 30067",Assisted Living Community,ALC000247,25,[phone],1.0
Towne Club Windermere Assisted Living,"3950 Towne Club Pkwy, Cumming, GA 30041",Assisted Living Community,ALC000221,98,http://towneclubwindermere.com/,0.7
Tranquil Gardens Assisted Living & Memory Care,"330 Tranquil Gardens Drive, Acworth, GA 30102",Assisted Living Community,ALC000565,78,http://tranquilgardensassistedliving.com/,1.0
Tranquility of Cartersville,"60 Massell Dr SE, Cartersville, GA 30121",Personal Care Home,PCH008430,32,http://www.tranquilityofcartersville.com,2.3
Tranquility of Dalton,"986 Orchard Way, Dalton, GA 30721",Personal Care Home,PCH008189,40,https://www.tranquilityofdalton.com,2.3
Twelve Oaks Senior Living,"2000 Bellevue Rd, Dublin, GA 31021",Personal Care Home,87030031,26,,1.3
Vernon Springs Senior Living,"690 Mount Vernon Hwy NE, Atlanta, GA 30328",Personal Care Home,PCH007740,74,[phone],18.0
Vernon Woods Retirement Community,"101 Vernon Woods, LaGrange, GA 30240",Assisted Living Community,ALC000051,46,https://www.vernonwoods.com,0.0
"Village at Renaissance, The","419 Airport Rd, Griffin, GA 30224",Personal Care Home,PCH008575,35,,8.3
Village Park at Spalding,"5701 Spalding Dr, Norcross, GA 30092",Assisted Living Community,ALC000246,134,https://www.villageparkseniorliving.com/community/peachtree-corners/,2.3
Village Park of Alpharetta,"12300 Morris Rd, Alpharetta, GA 30005",Assisted Living Community,ALC000549,138,https://www.villageparkseniorliving.com/community/alpharetta/,0.0
"Villas at Canterfield, The","815 Atlanta Rd, Cumming, GA 30040",Personal Care Home,PCH008106,100,https://www.thevillasatcanterfield.com,3.8
Waldrop Residences,"89 Burnt Hickory Rd, Cartersville, GA 30120",Personal Care Home,PCH008642,30,https://waldropresidences.wixsite.com/waldropresidences,3.7
Watercrest Newnan Assisted Living,"285 Summerlin Blvd, Newnan, GA 30265",Assisted Living Community,ALC000623,118,[phone],0.0
"Waterford at Hidden Lake, The","3100 Hidden Valley Dr, Canton, GA 30114",Assisted Living Community,ALC000164,98,[phone],9.3
"Waterford of Oakwood, The","4251 Hudson Dr, Oakwood, GA 30566",Assisted Living Community,ALC000143,72,[phone],5.8
Wellington Court Assisted Living,"11350 Woodstock Rd, Roswell, GA 30075",Assisted Living Community,ALC000169,49,https://stgeorgevillage.org/wellington_court.php,3.0
Wesley Woods Towers Pch,"1825 E Clifton Rd NE, Atlanta, GA 30307",Personal Care Home,44030161,36,https://www.wesleywoods.org/wesley-woods-towers/,4.8
Windsor House / Colonnade,"4275 Owens Rd, Evans, GA 30809",Assisted Living Community and Personal Care Home,ALC000557,PCH002037,[phone],1.3
Windsor House Assisted Living,"3333 E Cherokee Dr, Canton, GA 30115",Assisted Living Community,ALC000184,90,https://windsorhouseassistedliving.com,0.0
Windsor Lodge,"190 Sammy McGhee Blvd, Jasper, GA 30143",Assisted Living Community,ALC000558,80,https://windsorlodgellc.com,0.0
Winnwood Retirement Community,"100 Whitlock Ave NW, Marietta, GA 30064",Assisted Living Community,ALC000085,70,https://winnwoodretire.com/lifestyles/independent-living-marietta-ga/,0.5
Winthrop Court,"10 US-411, Rome, GA 30161",Personal Care Home,57030021,100,https://www.winthropseniorliving.com/,4.5
Woodland Ridge Senior Living,"4005 S Cobb Dr, Smyrna, GA 30080",Assisted Living Community,ALC000008,96,[phone],4.0
"Woods Senior Living Community, The","1401 Macon Rd, Griffin, GA 30224",Personal Care Home,[phone],40,[phone],3.5
Yellow Brick House,"6903 Main St, Lithonia, GA 30058",Personal Care Home,44030041,52,http://www.yellowbrickhouse.com,13.0
